Name;Symbol;Sector;Currency;Buy_Low;Buy_High;Target_1Y;Target_3Y;Target_5Y;Target_10Y
DRAGANFLY INC.;DPRO;Urban Air Mobility (eVTOL, Drones);USD;1.0;2.0;2.5;;;
Editas Medicine Inc;EDIT;Biotechnology & Genomics;USD;1.0;3.0;2.4;;;
Ekso Bionics Holdings Inc;EKSO;Medical Devices & Diagnostics;USD;1.0;2.0;4.5;;;
enCore Energy Corp;6TU;Uranium & Nuclear Fuel Supply;EUR;1.6;3.3;3.5;;;
Endesa SA;ELE;Utilities & Grid Tech;EUR;1.5;2.5;3.3;;;
Enel;ENEL;Utilities & Grid Tech;EUR;3.0;6.0;8.4;;;
Energa SA;ENG;Utilities & Grid Tech;PLN;1.0;2.0;1.3;;;
Energy Fuels Inc;UUUU;Uranium & Nuclear Fuel Supply;USD;2.0;4.0;6.6;;;
Enovix Corp;ENVX;EV & Battery Systems;USD;4.0;8.0;12.0;;;
Enphase Energy Inc;ENPH;Solar & Wind Power;USD;60.0;90.0;140.0;;;
eToro Group Ltd-A;ETOR;Trading Platforms & Exchanges;USD;;;;;;
Exelon Corp;EXC;Utilities & Grid Tech;USD;;;;;;
Faraday Future;FFAI;EV Manufacturers;USD;;;;;;
Fastly Inc;FSLY;Data Infrastructure (Storage, Networking, CDNs);USD;;;;;;
First Solar Inc;FSLR;Solar & Wind Power;USD;;;;;;
Fluence Energy Inc;FLNC;EV & Battery Systems;USD;;;;;;
Fortinet Inc;FTNT;Cybersecurity;USD;;;;;;
General Motors Co;GM;EV Manufacturers;USD;;;;;;
Ginkgo Bioworks Holdings Inc;DNA;Biotechnology & Genomics;EUR;;;;;;
Glimpse Group Inc;VRAR;AI & Machine Learning;USD;;;;;;
Gorilla Technology Group Inc;GRRR;AI & Machine Learning;USD;;;;;;
Grail Inc;GRAL;Biotechnology & Genomics;USD;;;;;;
Honeywell International Inc;HON;Advanced Manufacturing & Equipment;USD;;;;;;
IBM;IBM;Cloud Infrastructure & Services;USD;;;;;;
ILLUMIN HOLDINGS INC;ILLM;Healthcare Software & Analytics;CAD;;;;;;
Illumina;ILMN;Biotechnology & Genomics;USD;;;;;;
INmune Bio Inc;INMB;Biotechnology & Genomics;USD;;;;;;
Intel Corp;INTC;Semiconductors;USD;;;;;;
Intellia Therapeutics Inc;NTLA;Biotechnology & Genomics;USD;;;;;;
Intuitive Machines Inc;LUNR;Aerospace & Defense;USD;;;;;;
Intuitive Surgical;ISRG;Medical Devices & Diagnostics;USD;;;;;;
IONQ Inc;IONQ;AI & Machine Learning;USD;;;;;;
Iridium Communications Inc;IRDM;Communication Infrastructure;USD;;;;;;
Joby Aviation Inc;JOBY;Urban Air Mobility (eVTOL, Drones);USD;;;;;;
Kamada Ltd;KMDA;Pharmaceuticals;USD;;;;;;
Keysight Technologies Inc;KEYS;Medical Devices & Diagnostics;USD;;;;;;
KNIGHTSCOPE INC. - CLASS A COMMON STOCK;KSCP;Security & Infrastructure;USD;;;;;;
Kopin Corp;KOPN;Semiconductors;USD;;;;;;
Kratos Defense & Security;KTOS;Aerospace & Defense;USD;;;;;;
Lightbridge Corp;LTBR;Nuclear Energy (incl. SMRs, Uranium);USD;;;;;;
Lithium Americas Corp;LAC;Lithium & Battery Materials;USD;;;;;;
Lucid Group Inc;LCID;EV Manufacturers;USD;;;;;;
Lumen Technologies Inc;LUMN;Communication Infrastructure;USD;;;;;;
Luminar Technologies Inc;LAZR;Autonomous Vehicles & Lidar;USD;;;;;;
Magna International;MGA;EV Manufacturers;USD;;;;;;
Marathon Digital Holdings Inc;MARA;Crypto Infrastructure;USD;;;;;;
Marvell Technology Inc;MRVL;Semiconductors;USD;;;;;;
Meta Platforms Inc;META;Social Media & Content;USD;;;;;;
Micron Technology Inc;MU;Semiconductors;USD;;;;;;
Microsoft Corp;MSFT;Cloud Infrastructure & Services;USD;;;;;;
MicroStrategy Inc;MSTR;Crypto Infrastructure;USD;;;;;;
Microvast Holdings Inc;MVST;EV & Battery Systems;USD;;;;;;
MicroVision Inc;MVIS;Autonomous Vehicles & Lidar;USD;;;;;;
MIND MEDICINE INC.;MNMD;Biotechnology & Genomics;USD;;;;;;
Mobileye Global Inc;MBLY;Autonomous Vehicles & Lidar;USD;;;;;;
Momentus Inc;MNTS;Aerospace & Defense;USD;;;;;;
MP Materials Corp;MP;Lithium & Battery Materials;USD;;;;;;
Nano Nuclear Energy Inc;NNE;Nuclear Energy (incl. SMRs, Uranium);USD;;;;;;
Naturgy Energy Group SA;NTGY;Utilities & Grid Tech;EUR;;;;;;
NexGen Energy Ltd;NXE;Uranium & Nuclear Fuel Supply;USD;;;;;;
NextEra Energy Inc;NEE;Renewable Infrastructure;USD;;;;;;
Nuscale Power Corp;SMR;Nuclear Energy (incl. SMRs, Uranium);USD;;;;;;
NVIDIA Corp;NVDA;Semiconductors;USD;;;;;;
Oklo Inc;OKLO;Nuclear Energy (incl. SMRs, Uranium);USD;;;;;;
Okta Inc;OKTA;Cybersecurity;USD;;;;;;
Opendoor Technologies Inc;OPEN;Real Estate Tech & Services;USD;;;;;;
Orsted A/S;D2G;Solar & Wind Power;EUR;;;;;;
Oxford Nanopore Technologies PLC;ONT;Biotechnology & Genomics;GBP;;;;;;
Paladin Energy Ltd;PUR;Uranium & Nuclear Fuel Supply;EUR;;;;;;
PALANTIR TECHNOLOGIES INC. CLASS A;PLTR;AI & Machine Learning;USD;;;;;;
Palladyne AI Corp;PDYN;AI & Machine Learning;USD;;;;;;
Palo Alto Networks Inc;PANW;Cybersecurity;USD;;;;;;
Personalis Inc;PSNL;Biotechnology & Genomics;USD;;;;;;
Piedmont Lithium Inc;PLL;Lithium & Battery Materials;USD;;;;;;
Planet Labs PBC;PL;Aerospace & Defense;USD;;;;;;
Plug Power Inc;PLUG;Hydrogen & Fuel Cells;USD;;;;;;
PONY AI INC. ADR;PONY;Autonomous Vehicles & Lidar;USD;;;;;;
PowerFleet Inc;AIOT;Telematics & Mobility Tech;USD;;;;;;
Precigen Inc;PGEN;Biotechnology & Genomics;USD;;;;;;
Quantum Computing Inc;QUBT;AI & Machine Learning;USD;;;;;;
QUANTUM CORPORATION;QMCO;Data Infrastructure (Storage, Networking, CDNs);USD;;;;;;
Quantumscape Corp;QS;EV & Battery Systems;USD;;;;;;
Rapid Micro Biosystems Inc;RPID;Biotechnology & Genomics;USD;;;;;;
Recursion Pharmaceuticals Inc;RXRX;Biotechnology & Genomics;USD;;;;;;
Red Cat Holdings Inc;RCAT;Urban Air Mobility (eVTOL, Drones);USD;;;;;;
Redwire Corp;RDW;Aerospace & Defense;USD;;;;;;
Regeneron Pharmaceuticals;REGN;Pharmaceuticals;USD;;;;;;
Rekor Systems Inc;REKR;AI & Machine Learning;USD;;;;;;
Richtech Robotics Inc;RR;AI & Machine Learning;USD;;;;;;
Rigetti Computing Inc;RGTI;AI & Machine Learning;USD;;;;;;
Riot Platforms Inc;RIOT;Crypto Infrastructure;USD;;;;;;
Rivian Automotive Inc;RIVN;EV Manufacturers;USD;;;;;;
Robinhood Markets Inc;HOOD;Trading Platforms & Exchanges;USD;;;;;;
Roblox Corp;RBLX;Gaming & Interactive Media;USD;;;;;;
Rocket Lab USA Inc (Class A);RKLB;Aerospace & Defense;USD;;;;;;
Rockwell Automation Inc;ROK;Advanced Manufacturing & Equipment;USD;;;;;;
Rolls-Royce Holdings PLC;RRU;Aerospace & Defense;EUR;;;;;;
Sana Biotechnology Inc;SANA;Biotechnology & Genomics;USD;;;;;;
Sangamo Therapeutics;SGMO;Biotechnology & Genomics;USD;;;;;;
Schrodinger Inc;SDGR;Biotechnology & Genomics;USD;;;;;;
Sellas Life Sciences Group Inc;SLS;Pharmaceuticals;USD;;;;;;
SentinelOne Inc;S;Cybersecurity;USD;;;;;;
SEQUANS COMMUNICATIONS S.A. ADR;SQNS;Networking & 5G Tech;USD;;;;;;
Serve Robotics Inc;SERV;AI & Machine Learning;USD;;;;;;
Silex Systems Ltd;RW4;Uranium & Nuclear Fuel Supply;EUR;;;;;;
Skywater Technology Inc;SKYT;Semiconductors;USD;;;;;;
Snap Inc;SNAP;Social Media & Content;USD;;;;;;
SoFi Technologies Inc;SOFI;Fintech & Neo-Banks;USD;;;;;;
Solid Power Inc;SLDP;EV & Battery Systems;USD;;;;;;
Sophia Genetics SA;SOPH;Biotechnology & Genomics;USD;;;;;;
SoundHound AI Inc;SOUN;AI & Machine Learning;USD;;;;;;
Spectral AI Inc;MDAI;AI & Machine Learning;USD;;;;;;
Spire Global Inc;SPIR;Aerospace & Defense;USD;;;;;;
Stem Inc;STEM;EV & Battery Systems;USD;;;;;;
Stereotaxis Inc;STXS;Medical Devices & Diagnostics;USD;;;;;;
Sunnova Energy Intl. Inc;NOVA;Solar & Wind Power;USD;;;;;;
SunPower Corp;SPWR;Solar & Wind Power;USD;;;;;;
Sunrun Inc;RUN;Solar & Wind Power;USD;;;;;;
SUPER MICRO COMPUTER INC;SMCI;Cloud Infrastructure & Services;USD;;;;;;
Symbotic Inc;SYM;AI & Machine Learning;USD;;;;;;
Synopsys Inc;SNPS;Software (Applications & DevOps);USD;;;;;;
Tarsus Pharmaceuticals Inc;TARS;Pharmaceuticals;USD;;;;;;
Telos Corp;TLS;Cybersecurity;USD;;;;;;
Tempus AI Inc;TEM;Healthcare Software & Analytics;USD;;;;;;
Teradyne Inc;TER;Semiconductors;USD;;;;;;
Tesla;TSLA;EV Manufacturers;USD;;;;;;
Thermo Fisher Scientific Inc;TMO;Medical Devices & Diagnostics;USD;;;;;;
TransAlta Corp;TAC;Renewable Infrastructure;USD;;;;;;
TUHURA BIOSCIENCES INC.;HURA;Biotechnology & Genomics;USD;;;;;;
Twist Bioscience Corp;TWST;Biotechnology & Genomics;USD;;;;;;
UiPath Inc;PATH;AI & Machine Learning;USD;;;;;;
Uniqure NV;QURE;Biotechnology & Genomics;USD;;;;;;
Unity Software Inc;U;Software (Applications & DevOps);USD;;;;;;
Unusual Machines Inc;UMAC;Urban Air Mobility (eVTOL, Drones);USD;;;;;;
Upstart Holdings Inc;UPST;AI-based Financial Services;USD;;;;;;
Uranium Energy Corp;UEC;Uranium & Nuclear Fuel Supply;USD;;;;;;
Veritone Inc;VERI;AI & Machine Learning;USD;;;;;;
Vertex Pharmaceuticals;VRTX;Pharmaceuticals;USD;;;;;;
Vertical Aerospace Ltd;EVTL;Urban Air Mobility (eVTOL, Drones);USD;;;;;;
Verve Therapeutics Inc;VERV;Biotechnology & Genomics;USD;;;;;;
Virgin Galactic Holdings Inc;SPCE;Aerospace & Defense;USD;;;;;;
WAVE Life Sciences Ltd;WVE;Biotechnology & Genomics;USD;;;;;;
WeRide Inc;WRD;Autonomous Vehicles & Lidar;USD;;;;;;
WISEKEY INTERNATIONAL HOLDIN;WIHN;Cybersecurity;CHF;;;;;;
Wolfspeed Inc;WOLF;Semiconductors;USD;;;;;;
Yellow Cake PLC;YCA;Uranium & Nuclear Fuel Supply;GBX;;;;;;
Zscaler Inc;ZS;Cybersecurity;USD;;;;;;
